,{-0, -0, -0, -0, -0, -0, -0, -0.473106630431601, 0.384617463558216, 0.142287058299595, 0.160102151664787, -0.050256722683375, -0.023520456377905, 0.00527447150004978, -0.0621229185783268, 0.0039169744826906, -0.0329136141582539, -0.0453339964555396, 0.00576306522020032, -0.0528317656491524, 0.0540652981735231, -0.0362399593534658, 0.0106140895501472, -0.0307965458141938, -0.0246233402712141, 0.0714863518706921, 0.06301151113577, -0.073468900637999, 0.0542031798459199, -0.104823091984127, 0.0618498325004743, -0.0356130253079496, -0.0264731221012105, -0.072916610225902, 0.00767812756669601, 0.016464854562114, 0.0603939904357139, -0.0647228320005502, -0.102687792307104, -0.047295960712744, 0.133920679076279, 0.127366784389202, 0.00889044017256979, -0.0145807052398941, 0.083699573155777, -0.123667847332488, -0.081726484591052, 0.0282170029389089, -0.161265363061792, -0.207638426711228, 0.0611550122222993, -0.0456275183929324, -0.126100698904991, -0.077178521613595, -0.137346547817843, -0.0937141027992544, 0.166326648868227, -0.128755120770685, -0.0363815437572712, 0.237035852788242, -0.0259071647017695, -0.0919048493358367, 0.0689861441960407, 0.183595651345074, -0.0924885707702002, 0.104373786042951, -0.0357583178853058, -0.110170331836197, 0.157594436182969, -0.0443574888617263, 0.042668313129295, 0.222251496700574, -0.00287261913606582, -0.0177683552463245, 0.174594796720544, -0.138278352457298, -0.00225864452290191, -0.00756070568325721, 0.0401090946635181, -0.0383615752227731, -0.0329910242893205}
,{0, 0, 0, 0, 0, 0, 0, 0, 0.373569974347535, -0.178942969995109, 0.0937668560242195, 0.010399322495944, -0.0231921293598695, 0.000895324080232478, -0.0262005458157601, 0.0500935384761143, 0.0370003786840928, -0.0325970405266665, -0.222045270367256, -0.0465052688073525, 0.0104562994227681, 0.0130779619111256, -0.00399220831664264, 0.00325404069362902, 0.0681854729090476, 0.015722389757891, 0.0267314359049688, -0.164965937713966, 0.00354281981094302, -0.325522877019769, 0.0501008947100392, -0.0184931259977241, 0.0514139578977906, 0.0185762907878929, 0.0398443672083978, 0.0442331546578526, 0.0590267011158924, -0.0455635941967966, 0.0290125847613793, 0.118217377375257, -0.0155622839253338, -0.0468054881213254, 0.0559397106904969, 0.0529363942940573, -0.106190066901151, 0.0856462713597381, 0.000616572702389524, 0.103028456747122, 0.0372506790283321, 0.0701497174987331, 0.0409015648139997, 0.0334878605259386, 0.043323658459438, 0.0619828655914525, 0.00249003330550111, 0.0315668953951398, -0.115520273167881, -0.0439752539509454, -0.0200007681550486, -0.0850458028798224, 0.192903191001957, 0.0867352815212176, 0.0387443738026329, -0.184255145750199, -0.0509089689956183, 0.180918495572539, 0.027047669576734, -0.019475625887892, -0.0754334949644245, 0.0902162433310796, -0.203506994259978, -0.235108799114515, -0.0669015112265486, -0.020699548267411, 0.117838903592834, 0.063955132095423, -0.0315850218998076, -0.16281980386867, -0.10765781509671, -0.0583825906068738, -0.0297625711274088}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0.423863529051108, 0.203033980162581, -0.106390644943746, -0.0117993785249205, 0.0263144751230432, -0.00101586115146055, 0.0297279133097613, -0.0568376086387238, -0.0419817227352346, 0.0369855651766088, 0.251939123510539, 0.052766251866422, -0.0118640262293306, -0.0148386419388426, 0.00452967749550747, -0.00369213070318753, -0.0773652519256284, -0.0178390878965474, -0.0303302768887489, 0.187175226421214, -0.00401978802092234, 0.369347872996098, -0.0568459552390557, 0.0209828470884811, -0.0583357955229262, -0.0210772083162947, -0.0452085961331789, -0.0501882440286774, -0.0669734388769465, 0.0516978000339502, -0.0329185357718613, -0.134132928795897, 0.0176574270890163, 0.0531068895692569, -0.0634708483431638, -0.0600631968345667, 0.12048638701627, -0.0971767896818041, -0.000699581603173153, -0.116899130733933, -0.0422657209002834, -0.0795939418655996, -0.0464081237686572, -0.0379963158647503, -0.0491563027732489, -0.0703275904231325, -0.00282526535000004, -0.0358167320774115, 0.131072714683256, 0.0498956222676127, 0.0226934624195604, 0.0964954804052073, -0.218873659335488, -0.0984124127830007, -0.0439605111185447, 0.209061331708767, 0.0577628201959336, -0.205275469844515, -0.0306890849550377, 0.0220976204892777, 0.0855890718736798, -0.102362014888462, 0.230905047773916, 0.266761389155268, 0.0759084310693459, 0.0234863189786935, -0.133703501261333, -0.072565382264038, 0.0358372989451081, 0.18474015955838, 0.122151737479766, 0.0662426120648389, 0.0337694924591612}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.437924212732957, -0.0264767039670148, -0.216661891768334, -0.00723617002965768, 0.0911703589676672, -0.0234902070457528, -0.0268923660280393, -0.034312446835489, -0.0308099315170491, -0.0471392742638326, -0.0551223435255311, 0.0477028817765281, 0.0269983254543915, -0.0410356842109409, 0.0284817794087629, -0.046329955914455, 0.145441601714827, -0.0254025884972798, 0.126713826586126, -0.0723727696740929, -0.212013895998645, -0.0338125975339163, -0.357447671009697, -0.0230086316414122, -0.000833032806669666, -0.159504472910569, -0.0450429713352511, -0.0981823815279273, -0.089141650053859, 0.00754397389178611, -0.0177560734839464, 0.133074000015331, -0.0421403803571022, 0.109757184279735, -0.110844413667485, -0.0656901433644787, 0.0764775450012676, -0.0246342791991072, -0.0378773495709938, 0.200854257363249, 0.00797059428366493, -0.253958222967488, -0.221368830710024, -0.0351164251061822, 0.0235723819022219, 0.200933095521752, -0.0330640593631431, 0.0182530705988236, -0.167603594223749, 0.0371660387337622, -0.126650112703842, 0.0306066075022254}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.481562688759312, 0.029115066902261, 0.238251916925319, 0.00795724327288209, -0.100255345384143, 0.0258309701440592, 0.0295721490500441, 0.0377316295276074, 0.0338800939305173, 0.0518366306329275, 0.0606152005005854, -0.0524564007696934, -0.0296886671706912, 0.0451248271941269, -0.0313199450360084, 0.0509466649515228, -0.159934634219375, 0.0279339174736519, -0.139340665027366, 0.0795846051528261, 0.233140755507171, 0.037181971009898, 0.393066783103746, 0.0253014064894092, 0.000916043247988171, 0.175398848957433, 0.049531434333226, 0.107966105236143, 0.0980244787390981, -0.00829571931770278, 0.019525438968937, -0.146334619982333, 0.0463396046166576, -0.120694319326507, 0.121889889454944, 0.0722360653825579, -0.0840984150446589, 0.0270890473324972, 0.0416517693521709, -0.22086907600056, -0.00876485177719981, 0.279264770316174, 0.243427895112139, 0.0386157229996784, -0.0259213335989199, -0.220955770260621, 0.0363588421586593, -0.0200719610839219, 0.18430503528548, -0.0408695774811547, 0.139270602154449, -0.033656508989514}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.843899414148432, 0.0611543141845618, -0.127430941691232, -0.131454253978503, 0.0573389246405879, -0.115020766969113, 0.0651325787196751, 0.0172898774098952, 0.0461738585880909, 0.173928908947161, -0.0212741988576032, -0.0354028578716508, -0.0383594057278536, 0.0224869095439642, -0.0426473992931184, 0.113720432261142, 0.0401114441301344, 0.0319985627853707, -0.0814504513980376, 0.00133404740366186, -0.0856858331421153, 0.00974327867714683, 0.0516850412348317, 0.0943058029180753, 0.0737071446534536, -0.0087093688288831, -0.104402171266458, -0.0439377502400049, -0.0647860337827872, 0.0141480407247693}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.903538324344267, -0.065476128598216, 0.136436567670204, 0.140744210004596, -0.0613911030400912, 0.123149357979984, -0.0697355396270548, -0.0185117640812899, -0.0494369946438366, -0.186220575948288, 0.0227776600686022, 0.0379048004324403, 0.0410702894125846, -0.024076073793151, 0.0456613182198127, -0.121757127788295, -0.0429461454869499, -0.0342599216397055, 0.0872066067820766, -0.00142832538510146, 0.091741305657136, -0.0104318423996679, -0.0553376560855987, -0.100970454198646, -0.0789160756078785, 0.00932486548255989, 0.111780339341967, 0.0470428590916504, 0.0693645041383033, -0.0151478917924265}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.640887519741494, -0.0455408878407244, -0.514706029017691, -0.0132478802088222, 0.0317682509454972, -0.0640772590094852, 0.0207519004449511, 0.168946063526403, 0.0621214388086161, 0.0340327471413116, -0.0105774954258504, -0.155167440553141, 0.00067226277910083, -0.10458822186454, 0.102653753788456, -0.00926760074901998, -0.141101151163228, 0.0301656342803527, -0.043714102753784, 0.0295855902083087, 0.0477233716314777, 0.191551225707199, 0.0768252822716274, -0.0349682126671489, 0.0761583132000661, -0.107446555204342, 0.0280147469253076, -0.00478892945961817, 0.0835038500655309, 0.00824306114072093, 0.118103206754495, -0.0286633332121723}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.686121464800243, 0.0487551710886568, 0.551034064001715, 0.0141829177420113, -0.0340104592482284, 0.0685998423400507, -0.0222165729431302, -0.18087030408351, -0.0665059800322817, -0.0364347839527155, 0.0113240567680733, 0.166119183666688, -0.000719711195052439, 0.111970075521983, -0.109899072375428, 0.00992170951256197, 0.151060093290886, -0.032294729639005, 0.0467994512140798, -0.0316737459623061, -0.0510916949392358, -0.205070942276295, -0.082247623151037, 0.0374362747870455, -0.0815335792942606, 0.115030150492366, -0.0299920323056897, 0.00512693287736919, -0.0893975653427169, -0.00882485773258729, -0.126438950236829, 0.030686395917845}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.436984369654, 0.0028844303860095, -0.229272113185489, -0.0144002697090827, 0.0347547914908922, 0.0776596833643182, -0.035574920615745, 0.00169612935915614, 0.0520559792666946, -0.0165445388870913, 0.0257860620591831, -0.26823018508132, -0.0669009617673456, 0.0255634068970476, -0.0810346527912422, -0.0156967523546401, 0.049995397140204, 0.0121274965748726, -0.107020947014804, -0.0308926668805227, -0.0571374520837361, 0.147105435217498, -0.469157107134565, -0.00783274415565329, 0.0252970835561395, -0.067885647274451, 0.0796237570345079, -0.034001390389317, -0.0861102225950403, 0.170255543549187, -0.0764679565440469, -0.00872857243161057, 0.104067007115835, -0.116791273651817, 0.111573740445627, 0.0237015651755659, 0.056650057632586, -0.0113243576034426, -0.102663691235079, -0.114173891318347, 0.0206915456552239, 0.0185596391707976, -0.0783220498245488, 0.160066133314097, 0.0508156861370042, 0.0214348007322937, -0.0711939817824646, -0.0965885540523441, -0.0661300933709133, 0.00664716236610552, -0.0340946249968907, 0.00238727446153101, 0.153022264501588, 0.0166327550394803}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.488967812490712, -0.0032275607872326, 0.256546209509042, 0.0161133186170975, -0.0388892041661079, -0.0868980405945383, 0.0398068954429303, -0.00189790006243135, -0.0582485326174287, 0.0185126689878952, -0.0288535591508956, 0.300138714222295, 0.0748594668381505, -0.0286044170416358, 0.0906744947025255, 0.01756403019205, -0.0559428246680909, -0.0135701775235104, 0.119752105536286, 0.0345676431368332, 0.0639344949083617, -0.164605024478902, 0.524967802788228, 0.00876452349685121, -0.0283064120088192, 0.0759612900424493, -0.0890957594897099, 0.0380461788449574, 0.0963538517607015, -0.190509058160545, 0.0855645465456414, 0.00976691905806771, -0.116446766419073, 0.130684705360858, -0.12484649700469, -0.0265210915568417, -0.0633891202562027, 0.0126714975402947, 0.114876512780504, 0.127755960529407, -0.0231530016144456, -0.0207674845970976, 0.0876392018387783, -0.179107520761926, -0.0568606948351479, -0.0239846739450719, 0.079663182374781, 0.108078680306142, 0.0739968963214518, -0.00743790548847025, 0.0381505045949832, -0.00267126344174282, -0.171225716825892, -0.0186113792898086}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0.362516011580293, -0.273976361930976, 0.0913476141299799, 0.0148272840315104, -0.0263612988337202, 0.031144918646862, -0.0366968739651756, -0.150204985842831, 0.0502330918809683, 0.0543222071144012, -0.0162092846140216, -0.0443762925684536, 0.0509998803790554, 0.0185268714776972, -0.245272023154893, 0.0280327145151247, -0.0483034785627824, 0.0196436723820572, -0.29752391058212, 0.0401983129702431, 0.0626595495525435, 0.0395481653429435, 0.0194860465982358, 0.00587417985048016, 0.0564899592318195, 0.0176825984338369, -0.0379387546082165, 0.0445189455552792, -0.039953183355254, 0.024378533385464, -0.0863147207821148, 0.0557609425873162, 0.0102483540599567, 0.0200163649047113, -0.100818102966258, 0.14988536313022, -0.0952161225021927, -0.00611161385992074, 0.0518189937414834, 0.0917092502489908, 0.101773576612236, 0.0865672815334925, 0.0386939538253956, 0.0713416026552874, -0.0179962270025167, 0.152680599188672, -0.00989559098184123, 0.147666150909191, 0.0881150184374129, 0.012727805467971, 0.10125879529833, -0.162379941871317, 0.0722832618350078, 0.0339685107037971, 0.0623525467617056, 0.043645612393026, 0.165536927837772, -0.0195946979781342, 0.0440864975564947, 0.138779006686161, -0.0324645262957287, 0.21988287229489, 0.0765331448654802, -0.0349933462565477, -0.0354123106350131, -0.142068330513724, -0.104337967607067, -0.0144524317494812, 0.0791418627482024, 0.0214184068815895, -0.106147882001705, -0.0338694870273396}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0.413683028906222, 0.312646524930693, -0.10424079623936, -0.0169200685560603, 0.0300820421693845, -0.0355408419746946, 0.0418764233533485, 0.17140554214256, -0.0573231993534743, -0.0619894693147348, 0.0184971304475645, 0.050639747031644, -0.0581982155687205, -0.0211418311584081, 0.279890736418411, -0.0319893684103155, 0.0551212323876424, -0.0224162619864063, 0.339517672516306, -0.0458720700196363, -0.0715035789337942, -0.0451301578527085, -0.0222363882440005, -0.00670328602119773, -0.0644631869801761, -0.0201783939063941, 0.0432935881944644, -0.0508025346542246, 0.0455923417914643, -0.0278194209608215, 0.0984975393960811, -0.0636312738949954, -0.0116948493677423, -0.0228415578814763, 0.115047989251154, -0.171040806551202, 0.108655321969658, 0.00697423245405335, -0.0591329419972433, -0.104653475184001, -0.116138322420675, -0.0987857476221324, -0.0441553793695035, -0.0814110531140684, 0.02053628931542, -0.174230573850383, 0.0112922958418858, -0.16850836548914, -0.100551938548631, -0.0145242608577945, -0.115550882731508, 0.185298922092065, -0.082485621986119, -0.0387629675558974, -0.0711532444924467, -0.0498059356178669, -0.18890149818553, 0.0223603751314632, -0.0503090491466418, -0.158366852775032, 0.037046704534451, -0.25091805523024, -0.0873353511798143, 0.0399324526601401, 0.0404105514131631, 0.162120445445623, 0.119064662224032, 0.016492308064196, -0.0903122743523439, -0.0244414898930866, 0.121130035462502, 0.0386499672659742}
,{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.473708211178533, -0.338995476816636, 0.0892471970966543, 0.021972044327889, -0.0418610958989388, -0.146387450105875, -0.144554950151119, 0.0335397926872965, 0.00686508543622917, -0.0473322672821662, 0.0467379734007546, 0.0156752265586247, -0.050627855017843, 0.0636778062858195, 0.0262882442792715, 0.0633095634716459, -0.0582828953407706, 0.0965672957179238, -0.0464203230749112, 0.0275717186270809, -0.0515344019257465, 0.0681349310896371, 0.0429694918915875, 0.0229291014268886, -0.0656010304215622, -0.0598324725143563, -0.00734671472969364, -0.0903374400077693, 0.0577950425403167, -0.0521413828377791, 0.00340328607016283, 0.115048295141812, 0.029122185236605, -0.0588081799608443, 0.0864432028262806, -0.113108057438844, 0.0289977657548487, 0.125445117807585, -0.12648526609011, 0.0524595062958496, 0.0811573709864922, 0.107927109115153, -0.046998437506059, -0.186660542228569, -0.0740338029989192, 0.085870950607188, 0.143392814388603, 0.0222810063374335, -0.0238797706065628, 0.0955524390841712, -0.0818582680902786, -0.158254569613212, 0.0420017020129825, 0.0655879370932322, 0.0995592543617391, 0.0376130595112136, 0.149870597166474, -0.0145522045739617, -0.0665502339691206, -0.00489779777207062, -0.0903262827768493, 0.122171925673906, 0.0499808785269871, 0.112483411443109, 0.0225789896249117, 0.00796347008257198, 0.0254411986632188, 0.026449112371438, 0.015617280924417, -0.107269718075081, -0.0342383710067808}
,{-0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.544105197676176, 0.389373028738, -0.102510074075998, -0.0252372731573152, 0.0480820034813567, 0.168141844700153, 0.166037019986132, -0.0385240852902624, -0.00788529432295514, 0.0543662365107674, -0.0536836256076996, -0.0180046958106979, 0.0581515760384874, -0.0731408587799908, -0.0301948963783992, -0.072717892015914, 0.066944219125174, -0.110918000333864, 0.0533187697971894, -0.0316691057065207, 0.0591928433690671, -0.0782603494605832, -0.0493551163522171, -0.0263365569141726, 0.07534989004409, 0.0687240763758025, 0.00843849774173302, 0.103762336166181, -0.066383867334422, 0.0598900267011979, -0.0039090427319121, -0.132145430231629, -0.0334499845706776, 0.0675475654157743, -0.0992893828978381, 0.12991685704248, -0.0333070753174321, -0.144087307358248, 0.14528203034071, -0.0602554259553258, -0.0932180324120278, -0.123965976637011, 0.0539827968488981, 0.214399853814948, 0.0850358428772609, -0.0986320892317322, -0.164702181167912, -0.0255921494953448, 0.0274285034536772, -0.10975232754988, 0.0940230886643937, 0.181772517027581, -0.0482435048352934, -0.0753348509380936, -0.114354588957232, -0.043202673497339, -0.172142616430979, 0.0167147834035654, 0.0764401531463366, 0.00562565132303789, 0.103749520877799, -0.140327691605554, -0.0574084534513294, -0.129199383448047, -0.0259344155817489, -0.00914690807804706, -0.0292219727273262, -0.0303796708092039, -0.0179381389725199, 0.123210891811863, 0.039326478167662}
